2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 12:41:35,020 | [32m[1mINFO[0m | scraper:149 | [32m进度: 66/80 (82.5%) - 已用时: 38.8s - 预计剩余: 8.2s[0m
2025-11-18 12:41:35,028 | [32m[1mINFO[0m | scraper:73 | [32m[72/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/dr-organic-100-pure-castor-oil-250ml-6100004492[0m
2025-11-18 12:41:35,226 | [31m[1mERROR[0m | scraper:85 | [31m[73/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:35,226 | [32m[1mINFO[0m | scraper:149 | [32m进度: 67/80 (83.8%) - 已用时: 39.0s - 预计剩余: 7.6s[0m
2025-11-18 12:41:35,268 | [32m[1mINFO[0m | scraper:80 | [32m[67/80] 完成: Superblends Glow 20 Tea Bags[0m
2025-11-18 12:41:35,342 | [32m[1mINFO[0m | scraper:80 | [32m[69/80] 完成: Pure Collagen 567g[0m
2025-11-18 12:41:35,356 | [32m[1mINFO[0m | scraper:149 | [32m进度: 68/80 (85.0%) - 已用时: 39.1s - 预计剩余: 6.9s[0m
2025-11-18 12:41:35,414 | [32m[1mINFO[0m | scraper:80 | [32m[68/80] 完成: Hair Volume Post Menopause 30 Tablets[0m
2025-11-18 12:41:35,425 | [32m[1mINFO[0m | scraper:149 | [32m进度: 69/80 (86.2%) - 已用时: 39.2s - 预计剩余: 6.2s[0m
2025-11-18 12:41:35,486 | [32m[1mINFO[0m | scraper:149 | [32m进度: 70/80 (87.5%) - 已用时: 39.3s - 预计剩余: 5.6s[0m
2025-11-18 12:41:35,734 | [31m[1mERROR[0m | scraper:85 | [31m[78/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:35,734 | [32m[1mINFO[0m | scraper:149 | [32m进度: 71/80 (88.8%) - 已用时: 39.5s - 预计剩余: 5.0s[0m
2025-11-18 12:41:36,007 | [31m[1mERROR[0m | scraper:85 | [31m[77/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:36,007 | [32m[1mINFO[0m | scraper:149 | [32m进度: 72/80 (90.0%) - 已用时: 39.8s - 预计剩余: 4.4s[0m
2025-11-18 12:41:36,405 | [32m[1mINFO[0m | scraper:73 | [32m[75/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-e-400iu-120-capsules-6100006793[0m
2025-11-18 12:41:36,418 | [32m[1mINFO[0m | scraper:73 | [32m[74/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/nourish3d-hair-boost-nutrient-stacks-30-gummies-6100006410[0m
2025-11-18 12:41:36,656 | [31m[1mERROR[0m | scraper:85 | [31m[80/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:36,657 | [32m[1mINFO[0m | scraper:149 | [32m进度: 73/80 (91.2%) - 已用时: 40.4s - 预计剩余: 3.9s[0m
2025-11-18 12:41:36,677 | [32m[1mINFO[0m | scraper:73 | [32m[76/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/starpowa-vegan-collagen-support-gummies-60048530[0m
2025-11-18 12:41:36,738 | [32m[1mINFO[0m | scraper:80 | [32m[70/80] 完成: Bovine Collagen Strawberry 60 Gummies[0m
2025-11-18 12:41:36,739 | [32m[1mINFO[0m | scraper:80 | [32m[71/80] 完成: Woman Hair Nutrition 1 Month Supply 60 T[0m
2025-11-18 12:41:36,853 | [32m[1mINFO[0m | scraper:149 | [32m进度: 74/80 (92.5%) - 已用时: 40.6s - 预计剩余: 3.3s[0m
2025-11-18 12:41:36,854 | [32m[1mINFO[0m | scraper:149 | [32m进度: 75/80 (93.8%) - 已用时: 40.6s - 预计剩余: 2.7s[0m
2025-11-18 12:41:36,864 | [32m[1mINFO[0m | scraper:73 | [32m[79/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-zinc-25mg-120-tablets-6100006797[0m
2025-11-18 12:41:38,384 | [32m[1mINFO[0m | scraper:80 | [32m[72/80] 完成: 100% Pure Castor Oil 250ml[0m
2025-11-18 12:41:38,475 | [32m[1mINFO[0m | scraper:149 | [32m进度: 76/80 (95.0%) - 已用时: 42.3s - 预计剩余: 2.2s[0m
2025-11-18 12:41:39,970 | [32m[1mINFO[0m | scraper:80 | [32m[75/80] 完成: Natural Vitamin E 400iu 120 Capsules[0m
2025-11-18 12:41:40,047 | [32m[1mINFO[0m | scraper:80 | [32m[76/80] 完成: Vegan Collagen Support 60 Gummies[0m
2025-11-18 12:41:40,052 | [32m[1mINFO[0m | scraper:149 | [32m进度: 77/80 (96.2%) - 已用时: 43.8s - 预计剩余: 1.7s[0m
2025-11-18 12:41:40,125 | [32m[1mINFO[0m | scraper:149 | [32m进度: 78/80 (97.5%) - 已用时: 43.9s - 预计剩余: 1.1s[0m
2025-11-18 12:41:40,218 | [32m[1mINFO[0m | scraper:80 | [32m[79/80] 完成: Zinc 25mg 120 Tablets[0m
2025-11-18 12:41:40,293 | [32m[1mINFO[0m | scraper:80 | [32m[74/80] 完成: Hair+ Boost Nutrient Stacks 30 Gummies[0m
2025-11-18 12:41:40,315 | [32m[1mINFO[0m | scraper:149 | [32m进度: 79/80 (98.8%) - 已用时: 44.1s - 预计剩余: 0.6s[0m
2025-11-18 12:41:40,374 | [32m[1mINFO[0m | scraper:149 | [32m进度: 80/80 (100.0%) - 已用时: 44.2s - 预计剩余: 0.0s[0m
2025-11-18 12:41:40,374 | [32m[1mINFO[0m | scraper:160 | [32m并行爬取完成! 总耗时: 44.2s, 平均速度: 0.55s/项[0m
2025-11-18 12:48:06,412 | [32m[1mINFO[0m | scraper:186 | [32m开始并行爬取 120 个项目
  - 线程数: 3
  - 重试次数: 3
  - 请求延迟: 2-4秒[0m
2025-11-18 12:48:10,352 | [32m[1mINFO[0m | scraper:129 | [32m[1/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/starpowa-hair-skin-and-nail-gummies-60036102[0m
2025-11-18 12:48:10,361 | [32m[1mINFO[0m | scraper:129 | [32m[2/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-tablets-60013790[0m
2025-11-18 12:48:11,668 | [32m[1mINFO[0m | scraper:129 | [32m[3/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-healthy-hair-vitamins-30-tablets-6100000423[0m
2025-11-18 12:48:22,968 | [32m[1mINFO[0m | scraper:136 | [32m[3/120] ✓ 完成: Healthy Hair Vitamins 180 Tablets[0m
2025-11-18 12:48:25,274 | [32m[1mINFO[0m | scraper:136 | [32m[1/120] ✓ 完成: Hair, Skin and Nail 60 Gummies[0m
2025-11-18 12:48:25,872 | [32m[1mINFO[0m | scraper:136 | [32m[2/120] ✓ 完成: Perfectil 30 Tablets[0m
2025-11-18 12:48:27,015 | [33m[1mWARNING[0m | scraper:145 | [33m[4/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:48:28,724 | [33m[1mWARNING[0m | scraper:125 | [33m[4/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-90-tablets-6100008960[0m
2025-11-18 12:48:30,040 | [32m[1mINFO[0m | scraper:129 | [32m[5/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-chewable-heart-hair-vitamins-1-month-supply-60010813[0m
2025-11-18 12:48:30,673 | [32m[1mINFO[0m | scraper:129 | [32m[6/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-hair-high-strength-complex-30-capsules-6100008623[0m
2025-11-18 12:48:39,585 | [32m[1mINFO[0m | scraper:136 | [32m[4/120] ✓ 完成: Skin, Hair & Nails Formula 90 Tablets[0m
2025-11-18 12:48:41,454 | [32m[1mINFO[0m | scraper:136 | [32m[5/120] ✓ 完成: Chewable Hair Vitamins 30 Day Supply 60 [0m
2025-11-18 12:48:41,454 | [32m[1mINFO[0m | scraper:235 | [32m进度: 5/120 (4.2%) - 成功: 5, 失败: 0 - 已用时: 35.0s - 预计剩余: 805.9s[0m
2025-11-18 12:48:42,693 | [32m[1mINFO[0m | scraper:136 | [32m[6/120] ✓ 完成: Biotin Hair High Strength Complex 30 Cap[0m
2025-11-18 12:48:45,780 | [33m[1mWARNING[0m | scraper:145 | [33m[7/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:48:46,390 | [32m[1mINFO[0m | scraper:129 | [32m[8/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/nature-s-bounty-hair-skin-and-nails-with-biotin-60-gummies-60060158[0m
2025-11-18 12:48:47,044 | [32m[1mINFO[0m | scraper:129 | [32m[9/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hair-vitamin-pineapple-flavour-60-gummies-6100008620[0m
2025-11-18 12:48:47,189 | [33m[1mWARNING[0m | scraper:125 | [33m[7/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-tablets-1000ug-6100130004[0m
2025-11-18 12:48:59,661 | [32m[1mINFO[0m | scraper:136 | [32m[8/120] ✓ 完成: ® Hair, Skin and Nails with Biotin 60 Gu[0m
2025-11-18 12:49:01,080 | [32m[1mINFO[0m | scraper:136 | [32m[7/120] ✓ 完成: Biotin 1000ug 120 Tablets[0m
2025-11-18 12:49:03,764 | [32m[1mINFO[0m | scraper:136 | [32m[9/120] ✓ 完成: Hair Vitamin Pineapple Flavour 60 Gummie[0m
2025-11-18 12:49:04,024 | [32m[1mINFO[0m | scraper:129 | [32m[10/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-tablets-1000ug-6100130003[0m
2025-11-18 12:49:07,850 | [33m[1mWARNING[0m | scraper:145 | [33m[11/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:49:10,933 | [33m[1mWARNING[0m | scraper:145 | [33m[12/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:49:11,099 | [33m[1mWARNING[0m | scraper:145 | [33m[11/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:49:12,384 | [33m[1mWARNING[0m | scraper:125 | [33m[12/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-ultra-woman-daily-multi-caplets-6100005249[0m
2025-11-18 12:49:12,874 | [33m[1mWARNING[0m | scraper:125 | [33m[11/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-max-capsules-60012089[0m
2025-11-18 12:49:24,687 | [32m[1mINFO[0m | scraper:136 | [32m[11/120] ✓ 完成: Perfectil Max 84 Capsules[0m
2025-11-18 12:49:24,737 | [32m[1mINFO[0m | scraper:136 | [32m[10/120] ✓ 完成: Biotin 1000ug 60 Tablets[0m
2025-11-18 12:49:24,738 | [32m[1mINFO[0m | scraper:235 | [32m进度: 10/120 (8.3%) - 成功: 10, 失败: 0 - 已用时: 78.3s - 预计剩余: 861.6s[0m
2025-11-18 12:49:28,600 | [32m[1mINFO[0m | scraper:129 | [32m[14/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-and-nails-vegan-pineapple-flavour-60-gummies-6100008618[0m
2025-11-18 12:49:29,699 | [32m[1mINFO[0m | scraper:129 | [32m[13/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-marine-collagen-with-vitamin-c-180-tablets-6100005877[0m
2025-11-18 12:49:30,463 | [32m[1mINFO[0m | scraper:136 | [32m[12/120] ✓ 完成: Ultra Woman 90 Tablets[0m
2025-11-18 12:49:35,615 | [32m[1mINFO[0m | scraper:129 | [32m[15/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-180-tablets-6100008961[0m
2025-11-18 12:49:37,490 | [32m[1mINFO[0m | scraper:136 | [32m[13/120] ✓ 完成: Marine Collagen with Vitamin C 180 Table[0m
2025-11-18 12:49:40,789 | [32m[1mINFO[0m | scraper:136 | [32m[14/120] ✓ 完成: Skin Hair And Nails Vegan Pineapple Flav[0m
2025-11-18 12:49:41,233 | [32m[1mINFO[0m | scraper:129 | [32m[16/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/centred-tender-love-and-hair-60-capsules-6100009763[0m
2025-11-18 12:49:42,876 | [32m[1mINFO[0m | scraper:136 | [32m[15/120] ✓ 完成: Skin, Hair & Nails Formula 180 Tablets[0m
2025-11-18 12:49:42,877 | [32m[1mINFO[0m | scraper:235 | [32m进度: 15/120 (12.5%) - 成功: 15, 失败: 0 - 已用时: 96.5s - 预计剩余: 675.2s[0m
2025-11-18 12:49:46,691 | [32m[1mINFO[0m | scraper:129 | [32m[18/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-skin-nails-and-hair-formula-tablets-60001411[0m
2025-11-18 12:49:46,881 | [33m[1mWARNING[0m | scraper:145 | [33m[17/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:49:50,125 | [33m[1mWARNING[0m | scraper:145 | [33m[17/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:49:53,699 | [31m[1mERROR[0m | scraper:150 | [31m[17/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:49:56,164 | [32m[1mINFO[0m | scraper:136 | [32m[16/120] ✓ 完成: Centred. Tender Love And Hair 60 Capsule[0m
2025-11-18 12:49:58,428 | [32m[1mINFO[0m | scraper:129 | [32m[19/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/bioglan-beauty-collagen-60049202[0m
2025-11-18 12:50:02,052 | [33m[1mWARNING[0m | scraper:145 | [33m[20/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:50:03,448 | [33m[1mWARNING[0m | scraper:125 | [33m[20/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/viviscal-healthy-hair-vitamins-30-tablets-6100000422[0m
2025-11-18 12:50:05,506 | [32m[1mINFO[0m | scraper:136 | [32m[18/120] ✓ 完成: Skin, Nails and Hair Formula 60 Tablets[0m
2025-11-18 12:50:11,317 | [33m[1mWARNING[0m | scraper:145 | [33m[21/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:50:14,609 | [33m[1mWARNING[0m | scraper:145 | [33m[21/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:50:17,898 | [31m[1mERROR[0m | scraper:150 | [31m[21/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:50:21,620 | [32m[1mINFO[0m | scraper:136 | [32m[19/120] ✓ 完成: Beauty Collagen 60 Strawberry Gummies[0m
2025-11-18 12:50:21,620 | [32m[1mINFO[0m | scraper:235 | [32m进度: 20/120 (16.7%) - 成功: 18, 失败: 2 - 已用时: 135.2s - 预计剩余: 676.0s[0m
2025-11-18 12:50:23,472 | [33m[1mWARNING[0m | scraper:145 | [33m[22/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:50:25,837 | [33m[1mWARNING[0m | scraper:145 | [33m[22/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:50:25,884 | [33m[1mWARNING[0m | scraper:145 | [33m[23/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:50:27,075 | [32m[1mINFO[0m | scraper:136 | [32m[20/120] ✓ 完成: Healthy Hair Vitamins 60 Tablets[0m
2025-11-18 12:50:27,406 | [33m[1mWARNING[0m | scraper:125 | [33m[22/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/nourkrin-woman-180-tablets-3-month-supply-60062474[0m
2025-11-18 12:50:27,414 | [33m[1mWARNING[0m | scraper:125 | [33m[23/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/novomins-collagen-peach-flavoured-60-gummies-6100007001[0m
2025-11-18 12:50:31,119 | [32m[1mINFO[0m | scraper:129 | [32m[24/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-plus-hair-tablets-60011883[0m
2025-11-18 12:50:38,630 | [32m[1mINFO[0m | scraper:136 | [32m[22/120] ✓ 完成: Woman 180 Tablets 3 Month Supply[0m
2025-11-18 12:50:40,714 | [32m[1mINFO[0m | scraper:136 | [32m[23/120] ✓ 完成: Collagen Peach Flavoured 60 Gummies[0m
2025-11-18 12:50:41,770 | [32m[1mINFO[0m | scraper:136 | [32m[24/120] ✓ 完成: Perfectil Plus Hair 60 Tablets[0m
2025-11-18 12:50:43,728 | [32m[1mINFO[0m | scraper:129 | [32m[25/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-complete-beauty-support-60-capsules-6100006183[0m
2025-11-18 12:50:45,449 | [32m[1mINFO[0m | scraper:129 | [32m[26/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/swedish-collagen-deluxe-12500-mg-marine-collagen-500-ml-20-dose-60062461[0m
2025-11-18 12:50:45,457 | [32m[1mINFO[0m | scraper:129 | [32m[27/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-thickening-shampoo-250ml-60063680[0m
2025-11-18 12:50:55,598 | [32m[1mINFO[0m | scraper:136 | [32m[25/120] ✓ 完成: Complete Beauty Support 60 Capsules[0m
2025-11-18 12:50:55,600 | [32m[1mINFO[0m | scraper:235 | [32m进度: 25/120 (20.8%) - 成功: 23, 失败: 2 - 已用时: 169.2s - 预计剩余: 642.9s[0m
2025-11-18 12:50:56,083 | [32m[1mINFO[0m | scraper:136 | [32m[27/120] ✓ 完成: Thickening Shampoo 250ml[0m
2025-11-18 12:50:57,263 | [32m[1mINFO[0m | scraper:136 | [32m[26/120] ✓ 完成: Deluxe 12,500mg Marine Collagen 500ml 20[0m
2025-11-18 12:51:00,136 | [32m[1mINFO[0m | scraper:129 | [32m[29/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-180-tablets-6100005781[0m
2025-11-18 12:51:00,380 | [32m[1mINFO[0m | scraper:129 | [32m[28/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/hri-clear-complexion-tablets-60032418[0m
2025-11-18 12:51:00,991 | [32m[1mINFO[0m | scraper:129 | [32m[30/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/novomins-orange-flavoured-beauty-60-gummies-6100006995[0m
2025-11-18 12:51:12,617 | [32m[1mINFO[0m | scraper:136 | [32m[29/120] ✓ 完成: Bovine Collagen 3000mg 180 Tablets[0m
2025-11-18 12:51:14,298 | [32m[1mINFO[0m | scraper:136 | [32m[28/120] ✓ 完成: Clear Complexion 60 Tablets[0m
2025-11-18 12:51:17,380 | [32m[1mINFO[0m | scraper:136 | [32m[30/120] ✓ 完成: Hair, Skin & Nails Orange Flavoured 60 G[0m
2025-11-18 12:51:17,380 | [32m[1mINFO[0m | scraper:235 | [32m进度: 30/120 (25.0%) - 成功: 28, 失败: 2 - 已用时: 191.0s - 预计剩余: 572.9s[0m
2025-11-18 12:51:18,102 | [32m[1mINFO[0m | scraper:129 | [32m[32/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-selenium-200ug-240-tablets-6100008615[0m
2025-11-18 12:51:19,579 | [33m[1mWARNING[0m | scraper:145 | [33m[31/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:51:21,026 | [33m[1mWARNING[0m | scraper:125 | [33m[31/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/solgar-selenium-yeast-free-200g-50-tablets-6100007077[0m
2025-11-18 12:51:24,610 | [33m[1mWARNING[0m | scraper:145 | [33m[33/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:51:25,128 | [33m[1mWARNING[0m | scraper:145 | [33m[33/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:51:26,683 | [33m[1mWARNING[0m | scraper:125 | [33m[33/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-marine-collagen-with-vitamin-c-90-tablets-6100005878[0m
2025-11-18 12:51:35,035 | [32m[1mINFO[0m | scraper:136 | [32m[32/120] ✓ 完成: Selenium 200ug 240 Tablets[0m
2025-11-18 12:51:35,118 | [32m[1mINFO[0m | scraper:136 | [32m[31/120] ✓ 完成: Selenium (Yeast-Free) 200µg 50 Tablets[0m
2025-11-18 12:51:39,000 | [32m[1mINFO[0m | scraper:129 | [32m[35/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-30-tablets-6100008955[0m
2025-11-18 12:51:39,597 | [32m[1mINFO[0m | scraper:129 | [32m[34/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-30-tablets-6100005780[0m
2025-11-18 12:51:41,162 | [32m[1mINFO[0m | scraper:136 | [32m[33/120] ✓ 完成: Marine Collagen with Vitamin C 90 Tablet[0m
2025-11-18 12:51:44,714 | [32m[1mINFO[0m | scraper:129 | [32m[36/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/zooki-liposomal-glutathione-500mg-capsules-60-capsules-6100005099[0m
2025-11-18 12:51:48,750 | [32m[1mINFO[0m | scraper:136 | [32m[35/120] ✓ 完成: Skin, Hair & Nails Formula 30 Tablets[0m
2025-11-18 12:51:51,109 | [32m[1mINFO[0m | scraper:136 | [32m[34/120] ✓ 完成: Bovine Collagen 3000mg 30 Tablets[0m
2025-11-18 12:51:51,110 | [32m[1mINFO[0m | scraper:235 | [32m进度: 35/120 (29.2%) - 成功: 33, 失败: 2 - 已用时: 224.7s - 预计剩余: 545.7s[0m
2025-11-18 12:51:53,123 | [32m[1mINFO[0m | scraper:129 | [32m[37/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-supplement-gummies-60048735[0m
2025-11-18 12:51:54,979 | [32m[1mINFO[0m | scraper:129 | [32m[38/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-shampoo-x-350ml-conditioner-x-350ml-set-60049389[0m
2025-11-18 12:51:56,669 | [32m[1mINFO[0m | scraper:136 | [32m[36/120] ✓ 完成: Liposomal Glutathione 500mg Capsules 60 [0m
2025-11-18 12:52:01,995 | [32m[1mINFO[0m | scraper:129 | [32m[39/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-glow-from-within-30-capsules-6100008612[0m
2025-11-18 12:52:11,521 | [32m[1mINFO[0m | scraper:136 | [32m[37/120] ✓ 完成: Hair Volume Supplement 60 Gummies[0m
2025-11-18 12:52:17,417 | [32m[1mINFO[0m | scraper:136 | [32m[38/120] ✓ 完成: Shampoo x 350ml & Conditioner x 350ml Se[0m
2025-11-18 12:52:17,658 | [33m[1mWARNING[0m | scraper:145 | [33m[40/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:52:17,798 | [32m[1mINFO[0m | scraper:136 | [32m[39/120] ✓ 完成: Skin Glow from Within 30 Capsules[0m
2025-11-18 12:52:19,201 | [33m[1mWARNING[0m | scraper:125 | [33m[40/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-a-3300-i-u-softgel-capsules-60038578[0m
